timestamp,location,class_name,confidence_score,vehicle_color,license_plate,plate_confidence
2025-07-27 11:26:40,"Kolkata, IN",car,0.50,White,N/A,N/A
2025-07-27 11:26:40,"Kolkata, IN",car,0.87,White,N/A,N/A
2025-07-27 11:26:40,"Kolkata, IN",motorcycle,0.80,Black,N/A,N/A
2025-07-27 11:26:40,"Kolkata, IN",car,0.77,White,N/A,N/A
2025-07-27 11:26:40,"Kolkata, IN",motorcycle,0.64,Blue,N/A,N/A
2025-07-27 11:26:40,"Kolkata, IN",car,0.62,Black,N/A,N/A
2025-07-27 11:26:40,"Kolkata, IN",car,0.55,Green,N/A,N/A
2025-07-27 11:26:40,"Kolkata, IN",motorcycle,0.53,Black,N/A,N/A
2025-07-27 11:26:40,"Kolkata, IN",car,0.90,White,N/A,N/A
2025-07-27 11:26:40,"Kolkata, IN",car,0.82,Black,N/A,N/A
2025-07-27 11:26:40,"Kolkata, IN",motorcycle,0.80,Blue,N/A,N/A
2025-07-27 11:26:40,"Kolkata, IN",car,0.78,White,N/A,N/A
2025-07-27 11:26:40,"Kolkata, IN",car,0.74,White,N/A,N/A
2025-07-27 11:26:40,"Kolkata, IN",car,0.57,Green,N/A,N/A
2025-07-27 11:26:40,"Kolkata, IN",car,0.45,White,N/A,N/A
2025-07-27 11:26:41,"Kolkata, IN",car,0.90,White,N/A,N/A
2025-07-27 11:26:41,"Kolkata, IN",car,0.86,White,N/A,N/A
2025-07-27 11:26:41,"Kolkata, IN",car,0.83,White,N/A,N/A
2025-07-27 11:26:41,"Kolkata, IN",motorcycle,0.72,Blue,N/A,N/A
2025-07-27 11:26:41,"Kolkata, IN",car,0.59,Green,N/A,N/A
2025-07-27 11:26:41,"Kolkata, IN",car,0.91,White,N/A,N/A
2025-07-27 11:26:41,"Kolkata, IN",car,0.89,White,N/A,N/A
2025-07-27 11:26:41,"Kolkata, IN",car,0.80,White,N/A,N/A
2025-07-27 11:26:41,"Kolkata, IN",motorcycle,0.79,Black,N/A,N/A
2025-07-27 11:26:41,"Kolkata, IN",motorcycle,0.76,Black,N/A,N/A
2025-07-27 11:26:41,"Kolkata, IN",car,0.69,Green,N/A,N/A
2025-07-27 11:26:41,"Kolkata, IN",motorcycle,0.67,Black,N/A,N/A
2025-07-27 11:26:41,"Kolkata, IN",motorcycle,0.63,White,N/A,N/A
2025-07-27 11:26:41,"Kolkata, IN",car,0.91,White,N/A,N/A
2025-07-27 11:26:41,"Kolkata, IN",car,0.90,White,N/A,N/A
2025-07-27 11:26:41,"Kolkata, IN",car,0.88,Black,N/A,N/A
2025-07-27 11:26:41,"Kolkata, IN",motorcycle,0.73,Black,N/A,N/A
2025-07-27 11:26:41,"Kolkata, IN",motorcycle,0.65,Black,N/A,N/A
2025-07-27 11:26:42,"Kolkata, IN",car,0.59,White,N/A,N/A
2025-07-27 11:26:42,"Kolkata, IN",car,0.55,Black,N/A,N/A
2025-07-27 11:26:42,"Kolkata, IN",car,0.92,White,N/A,N/A
2025-07-27 11:26:42,"Kolkata, IN",car,0.91,White,N/A,N/A
2025-07-27 11:26:42,"Kolkata, IN",car,0.86,Black,N/A,N/A
2025-07-27 11:26:42,"Kolkata, IN",motorcycle,0.80,Black,N/A,N/A
2025-07-27 11:26:42,"Kolkata, IN",motorcycle,0.70,Black,N/A,N/A
2025-07-27 11:26:42,"Kolkata, IN",car,0.54,White,N/A,N/A
2025-07-27 11:26:42,"Kolkata, IN",motorcycle,0.49,Black,N/A,N/A
2025-07-27 11:26:42,"Kolkata, IN",car,0.91,White,N/A,N/A
2025-07-27 11:26:42,"Kolkata, IN",car,0.91,White,N/A,N/A
2025-07-27 11:26:42,"Kolkata, IN",car,0.85,Black,N/A,N/A
2025-07-27 11:26:42,"Kolkata, IN",motorcycle,0.73,Black,N/A,N/A
2025-07-27 11:26:42,"Kolkata, IN",motorcycle,0.71,Black,N/A,N/A
2025-07-27 11:26:42,"Kolkata, IN",motorcycle,0.60,Blue,N/A,N/A
2025-07-27 11:26:43,"Kolkata, IN",car,0.92,White,N/A,N/A
2025-07-27 11:26:43,"Kolkata, IN",car,0.90,White,N/A,N/A
2025-07-27 11:26:43,"Kolkata, IN",car,0.88,Blue,N/A,N/A
2025-07-27 11:26:43,"Kolkata, IN",motorcycle,0.77,White,N/A,N/A
2025-07-27 11:26:43,"Kolkata, IN",motorcycle,0.71,Black,N/A,N/A
2025-07-27 11:26:43,"Kolkata, IN",motorcycle,0.66,Black,N/A,N/A
2025-07-27 11:26:43,"Kolkata, IN",car,0.66,Blue,N/A,N/A
2025-07-27 11:26:43,"Kolkata, IN",motorcycle,0.58,Blue,N/A,N/A
2025-07-27 11:26:43,"Kolkata, IN",car,0.54,Green,N/A,N/A
2025-07-27 11:26:43,"Kolkata, IN",car,0.90,White,N/A,N/A
2025-07-27 11:26:43,"Kolkata, IN",car,0.83,White,N/A,N/A
2025-07-27 11:26:43,"Kolkata, IN",motorcycle,0.79,Blue,N/A,N/A
2025-07-27 11:26:43,"Kolkata, IN",car,0.73,Black,N/A,N/A
2025-07-27 11:26:43,"Kolkata, IN",motorcycle,0.72,Black,N/A,N/A
2025-07-27 11:26:43,"Kolkata, IN",motorcycle,0.70,Black,N/A,N/A
2025-07-27 11:26:43,"Kolkata, IN",motorcycle,0.51,Black,N/A,N/A
2025-07-27 11:26:43,"Kolkata, IN",car,0.91,Black,N/A,N/A
2025-07-27 11:26:43,"Kolkata, IN",motorcycle,0.78,Black,N/A,N/A
2025-07-27 11:26:43,"Kolkata, IN",car,0.73,White,N/A,N/A
2025-07-27 11:26:44,"Kolkata, IN",motorcycle,0.71,Black,N/A,N/A
2025-07-27 11:26:44,"Kolkata, IN",car,0.68,Blue,N/A,N/A
2025-07-27 11:26:44,"Kolkata, IN",car,0.54,White,N/A,N/A
2025-07-27 11:26:44,"Kolkata, IN",car,0.53,Black,N/A,N/A
2025-07-27 11:26:44,"Kolkata, IN",motorcycle,0.49,Black,N/A,N/A
2025-07-27 11:26:44,"Kolkata, IN",car,0.92,Blue,N/A,N/A
2025-07-27 11:26:44,"Kolkata, IN",car,0.90,White,N/A,N/A
2025-07-27 11:26:44,"Kolkata, IN",car,0.81,White,N/A,N/A
2025-07-27 11:26:44,"Kolkata, IN",motorcycle,0.80,Black,N/A,N/A
2025-07-27 11:26:44,"Kolkata, IN",car,0.74,Black,N/A,N/A
2025-07-27 11:26:44,"Kolkata, IN",motorcycle,0.69,Black,N/A,N/A
2025-07-27 11:26:44,"Kolkata, IN",car,0.68,White,N/A,N/A
2025-07-27 11:26:44,"Kolkata, IN",car,0.55,Blue,N/A,N/A
2025-07-27 11:26:44,"Kolkata, IN",car,0.54,Black,N/A,N/A
2025-07-27 11:26:44,"Kolkata, IN",car,0.93,Blue,N/A,N/A
2025-07-27 11:26:44,"Kolkata, IN",car,0.88,White,N/A,N/A
2025-07-27 11:26:44,"Kolkata, IN",car,0.87,Blue,N/A,N/A
2025-07-27 11:26:45,"Kolkata, IN",car,0.84,Blue,N/A,N/A
2025-07-27 11:26:45,"Kolkata, IN",car,0.83,Green,N/A,N/A
2025-07-27 11:26:45,"Kolkata, IN",motorcycle,0.82,Black,N/A,N/A
2025-07-27 11:26:45,"Kolkata, IN",motorcycle,0.74,Black,N/A,N/A
2025-07-27 11:26:45,"Kolkata, IN",car,0.58,Green,N/A,N/A
2025-07-27 11:26:45,"Kolkata, IN",car,0.48,Green,N/A,N/A
2025-07-27 11:26:45,"Kolkata, IN",car,0.47,Blue,N/A,N/A
2025-07-27 11:26:45,"Kolkata, IN",car,0.46,White,N/A,N/A
2025-07-27 11:26:45,"Kolkata, IN",car,0.90,Blue,N/A,N/A
2025-07-27 11:26:45,"Kolkata, IN",car,0.83,Blue,N/A,N/A
2025-07-27 11:26:45,"Kolkata, IN",motorcycle,0.81,Black,N/A,N/A
2025-07-27 11:26:45,"Kolkata, IN",motorcycle,0.79,Blue,N/A,N/A
2025-07-27 11:26:45,"Kolkata, IN",car,0.74,Green,N/A,N/A
2025-07-27 11:26:45,"Kolkata, IN",truck,0.68,Green,N/A,N/A
2025-07-27 11:26:45,"Kolkata, IN",car,0.65,White,N/A,N/A
2025-07-27 11:26:45,"Kolkata, IN",motorcycle,0.58,Black,N/A,N/A
2025-07-27 11:26:45,"Kolkata, IN",motorcycle,0.58,Black,N/A,N/A
2025-07-27 11:26:45,"Kolkata, IN",car,0.51,White,N/A,N/A
2025-07-27 11:26:45,"Kolkata, IN",car,0.87,Green,N/A,N/A
2025-07-27 11:26:45,"Kolkata, IN",motorcycle,0.85,Blue,N/A,N/A
2025-07-27 11:26:46,"Kolkata, IN",motorcycle,0.82,Black,N/A,N/A
2025-07-27 11:26:46,"Kolkata, IN",car,0.71,Green,N/A,N/A
2025-07-27 11:26:46,"Kolkata, IN",car,0.67,Black,N/A,N/A
2025-07-27 11:26:46,"Kolkata, IN",motorcycle,0.65,Black,N/A,N/A
2025-07-27 11:26:46,"Kolkata, IN",truck,0.63,White,N/A,N/A
2025-07-27 11:26:46,"Kolkata, IN",motorcycle,0.62,White,N/A,N/A
2025-07-27 11:26:46,"Kolkata, IN",car,0.61,White,N/A,N/A
2025-07-27 11:26:46,"Kolkata, IN",car,0.93,Blue,N/A,N/A
2025-07-27 11:26:46,"Kolkata, IN",car,0.79,White,N/A,N/A
2025-07-27 11:26:46,"Kolkata, IN",car,0.74,Green,N/A,N/A
2025-07-27 11:26:46,"Kolkata, IN",truck,0.62,Green,N/A,N/A
2025-07-27 11:26:46,"Kolkata, IN",truck,0.58,Green,N/A,N/A
2025-07-27 11:26:46,"Kolkata, IN",motorcycle,0.52,Black,N/A,N/A
2025-07-27 11:26:46,"Kolkata, IN",motorcycle,0.46,Red,N/A,N/A
2025-07-27 11:26:46,"Kolkata, IN",car,0.92,Blue,N/A,N/A
2025-07-27 11:26:46,"Kolkata, IN",motorcycle,0.91,Black,N/A,N/A
2025-07-27 11:26:46,"Kolkata, IN",motorcycle,0.81,Black,N/A,N/A
2025-07-27 11:26:46,"Kolkata, IN",car,0.78,White,N/A,N/A
2025-07-27 11:26:47,"Kolkata, IN",truck,0.75,Green,N/A,N/A
2025-07-27 11:26:47,"Kolkata, IN",car,0.64,Green,N/A,N/A
2025-07-27 11:26:47,"Kolkata, IN",car,0.51,Black,N/A,N/A
2025-07-27 11:26:47,"Kolkata, IN",car,0.93,Blue,N/A,N/A
2025-07-27 11:26:47,"Kolkata, IN",motorcycle,0.92,Black,N/A,N/A
2025-07-27 11:26:47,"Kolkata, IN",car,0.80,Blue,N/A,N/A
2025-07-27 11:26:47,"Kolkata, IN",motorcycle,0.78,Black,N/A,N/A
2025-07-27 11:26:47,"Kolkata, IN",motorcycle,0.58,Green,N/A,N/A
2025-07-27 11:26:47,"Kolkata, IN",motorcycle,0.56,Black,N/A,N/A
2025-07-27 11:26:47,"Kolkata, IN",car,0.51,White,N/A,N/A
2025-07-27 11:26:47,"Kolkata, IN",motorcycle,0.88,Black,N/A,N/A
2025-07-27 11:26:47,"Kolkata, IN",motorcycle,0.82,Black,N/A,N/A
2025-07-27 11:26:47,"Kolkata, IN",motorcycle,0.75,Black,N/A,N/A
2025-07-27 11:26:47,"Kolkata, IN",car,0.63,White,N/A,N/A
2025-07-27 11:26:48,"Kolkata, IN",car,0.63,Green,N/A,N/A
2025-07-27 11:26:48,"Kolkata, IN",truck,0.58,Blue,N/A,N/A
2025-07-27 11:26:48,"Kolkata, IN",truck,0.53,White,N/A,N/A
2025-07-27 11:26:48,"Kolkata, IN",motorcycle,0.86,Black,N/A,N/A
2025-07-27 11:26:48,"Kolkata, IN",motorcycle,0.84,Black,N/A,N/A
2025-07-27 11:26:48,"Kolkata, IN",truck,0.79,White,N/A,N/A
2025-07-27 11:26:48,"Kolkata, IN",car,0.78,White,N/A,N/A
2025-07-27 11:26:48,"Kolkata, IN",truck,0.78,Green,N/A,N/A
2025-07-27 11:26:48,"Kolkata, IN",car,0.66,Blue,N/A,N/A
2025-07-27 11:26:48,"Kolkata, IN",car,0.63,Black,N/A,N/A
2025-07-27 11:26:48,"Kolkata, IN",car,0.55,Black,N/A,N/A
2025-07-27 11:26:48,"Kolkata, IN",motorcycle,0.84,Black,N/A,N/A
2025-07-27 11:26:48,"Kolkata, IN",motorcycle,0.81,Black,N/A,N/A
2025-07-27 11:26:49,"Kolkata, IN",car,0.78,White,N/A,N/A
2025-07-27 11:26:49,"Kolkata, IN",truck,0.57,White,N/A,N/A
2025-07-27 11:26:49,"Kolkata, IN",truck,0.48,Black,N/A,N/A
2025-07-27 11:26:49,"Kolkata, IN",truck,0.47,Black,N/A,N/A
2025-07-27 11:26:49,"Kolkata, IN",motorcycle,0.91,Black,N/A,N/A
2025-07-27 11:26:49,"Kolkata, IN",car,0.82,White,N/A,N/A
2025-07-27 11:26:49,"Kolkata, IN",truck,0.76,Blue,N/A,N/A
2025-07-27 11:26:49,"Kolkata, IN",car,0.74,Blue,N/A,N/A
2025-07-27 11:26:49,"Kolkata, IN",motorcycle,0.70,Black,N/A,N/A
2025-07-27 11:26:49,"Kolkata, IN",motorcycle,0.56,Blue,N/A,N/A
2025-07-27 11:26:49,"Kolkata, IN",truck,0.91,Blue,N/A,N/A
2025-07-27 11:26:50,"Kolkata, IN",car,0.78,White,N/A,N/A
2025-07-27 11:26:50,"Kolkata, IN",motorcycle,0.78,Black,N/A,N/A
2025-07-27 11:26:50,"Kolkata, IN",motorcycle,0.72,Blue,N/A,N/A
2025-07-27 11:26:50,"Kolkata, IN",truck,0.69,Green,N/A,N/A
2025-07-27 11:26:50,"Kolkata, IN",car,0.56,Red,N/A,N/A
2025-07-27 11:26:50,"Kolkata, IN",truck,0.48,White,N/A,N/A
2025-07-27 11:26:50,"Kolkata, IN",truck,0.91,Black,N/A,N/A
2025-07-27 11:26:50,"Kolkata, IN",motorcycle,0.81,Black,N/A,N/A
2025-07-27 11:26:50,"Kolkata, IN",truck,0.79,White,N/A,N/A
2025-07-27 11:26:50,"Kolkata, IN",car,0.69,White,N/A,N/A
2025-07-27 11:26:50,"Kolkata, IN",motorcycle,0.66,Blue,N/A,N/A
2025-07-27 11:26:50,"Kolkata, IN",car,0.53,White,N/A,N/A
2025-07-27 11:26:50,"Kolkata, IN",truck,0.89,Black,N/A,N/A
2025-07-27 11:26:51,"Kolkata, IN",truck,0.81,White,N/A,N/A
2025-07-27 11:26:51,"Kolkata, IN",motorcycle,0.76,Black,N/A,N/A
2025-07-27 11:26:51,"Kolkata, IN",car,0.74,Blue,N/A,N/A
2025-07-27 11:26:51,"Kolkata, IN",car,0.69,White,N/A,N/A
2025-07-27 11:26:51,"Kolkata, IN",car,0.66,White,N/A,N/A
2025-07-27 11:26:51,"Kolkata, IN",motorcycle,0.52,Blue,N/A,N/A
2025-07-27 11:26:51,"Kolkata, IN",car,0.48,Blue,N/A,N/A
2025-07-27 11:26:51,"Kolkata, IN",car,0.81,White,N/A,N/A
2025-07-27 11:26:51,"Kolkata, IN",motorcycle,0.81,Black,N/A,N/A
2025-07-27 11:26:51,"Kolkata, IN",car,0.78,White,N/A,N/A
2025-07-27 11:26:51,"Kolkata, IN",motorcycle,0.73,Blue,N/A,N/A
2025-07-27 11:26:51,"Kolkata, IN",car,0.71,White,N/A,N/A
2025-07-27 11:26:51,"Kolkata, IN",motorcycle,0.63,Black,N/A,N/A
2025-07-27 11:26:51,"Kolkata, IN",car,0.59,Green,N/A,N/A
2025-07-27 11:26:51,"Kolkata, IN",car,0.49,Green,N/A,N/A
2025-07-27 11:26:51,"Kolkata, IN",car,0.91,Green,N/A,N/A
2025-07-27 11:26:52,"Kolkata, IN",car,0.85,White,N/A,N/A
2025-07-27 11:26:52,"Kolkata, IN",motorcycle,0.77,Black,N/A,N/A
2025-07-27 11:26:52,"Kolkata, IN",car,0.72,White,N/A,N/A
2025-07-27 11:26:52,"Kolkata, IN",motorcycle,0.70,Blue,N/A,N/A
2025-07-27 11:26:52,"Kolkata, IN",car,0.64,Green,N/A,N/A
2025-07-27 11:26:52,"Kolkata, IN",motorcycle,0.64,Blue,N/A,N/A
2025-07-27 11:26:52,"Kolkata, IN",car,0.62,Green,N/A,N/A
2025-07-27 11:26:52,"Kolkata, IN",car,0.46,Blue,N/A,N/A
2025-07-27 11:26:52,"Kolkata, IN",car,0.88,White,N/A,N/A
2025-07-27 11:26:52,"Kolkata, IN",truck,0.87,White,N/A,N/A
2025-07-27 11:26:52,"Kolkata, IN",car,0.86,White,N/A,N/A
2025-07-27 11:26:52,"Kolkata, IN",motorcycle,0.74,Black,N/A,N/A
2025-07-27 11:26:52,"Kolkata, IN",car,0.67,Black,N/A,N/A
2025-07-27 11:26:52,"Kolkata, IN",car,0.57,Black,N/A,N/A
2025-07-27 11:26:52,"Kolkata, IN",car,0.52,Blue,N/A,N/A
2025-07-27 11:26:52,"Kolkata, IN",motorcycle,0.47,Blue,N/A,N/A
2025-07-27 11:26:52,"Kolkata, IN",car,0.47,White,N/A,N/A
2025-07-27 11:26:52,"Kolkata, IN",car,0.92,White,N/A,N/A
2025-07-27 11:26:52,"Kolkata, IN",car,0.89,Blue,N/A,N/A
2025-07-27 11:26:52,"Kolkata, IN",car,0.88,White,N/A,N/A
2025-07-27 11:26:53,"Kolkata, IN",car,0.75,Black,N/A,N/A
2025-07-27 11:26:53,"Kolkata, IN",truck,0.63,White,N/A,N/A
2025-07-27 11:26:53,"Kolkata, IN",motorcycle,0.61,Blue,N/A,N/A
2025-07-27 11:26:53,"Kolkata, IN",motorcycle,0.56,Black,N/A,N/A
2025-07-27 11:26:53,"Kolkata, IN",car,0.92,White,N/A,N/A
2025-07-27 11:26:53,"Kolkata, IN",car,0.92,Blue,N/A,N/A
2025-07-27 11:26:53,"Kolkata, IN",truck,0.86,White,N/A,N/A
2025-07-27 11:26:53,"Kolkata, IN",car,0.82,Black,N/A,N/A
2025-07-27 11:26:53,"Kolkata, IN",car,0.49,Green,N/A,N/A
2025-07-27 11:26:53,"Kolkata, IN",car,0.92,White,N/A,N/A
2025-07-27 11:26:53,"Kolkata, IN",car,0.92,Blue,N/A,N/A
2025-07-27 11:26:53,"Kolkata, IN",car,0.85,Blue,N/A,N/A
2025-07-27 11:26:53,"Kolkata, IN",car,0.83,Black,N/A,N/A
2025-07-27 11:26:53,"Kolkata, IN",truck,0.55,Green,N/A,N/A
2025-07-27 11:26:53,"Kolkata, IN",car,0.46,Blue,N/A,N/A
2025-07-27 11:26:53,"Kolkata, IN",car,0.93,White,N/A,N/A
2025-07-27 11:26:53,"Kolkata, IN",car,0.89,Blue,N/A,N/A
2025-07-27 11:26:53,"Kolkata, IN",car,0.80,Black,N/A,N/A
2025-07-27 11:26:54,"Kolkata, IN",truck,0.64,White,N/A,N/A
2025-07-27 11:26:54,"Kolkata, IN",truck,0.53,Green,N/A,N/A
2025-07-27 11:26:54,"Kolkata, IN",truck,0.46,Black,N/A,N/A
2025-07-27 11:26:54,"Kolkata, IN",car,0.95,White,N/A,N/A
2025-07-27 11:26:54,"Kolkata, IN",truck,0.87,White,N/A,N/A
2025-07-27 11:26:54,"Kolkata, IN",car,0.69,Black,N/A,N/A
2025-07-27 11:26:54,"Kolkata, IN",truck,0.62,Green,N/A,N/A
2025-07-27 11:26:54,"Kolkata, IN",car,0.54,Green,N/A,N/A
2025-07-27 11:26:54,"Kolkata, IN",motorcycle,0.51,Blue,N/A,N/A
2025-07-27 11:26:54,"Kolkata, IN",car,0.90,Green,N/A,N/A
2025-07-27 11:26:54,"Kolkata, IN",truck,0.89,Black,N/A,N/A
2025-07-27 11:26:54,"Kolkata, IN",motorcycle,0.63,Red,N/A,N/A
2025-07-27 11:26:54,"Kolkata, IN",truck,0.59,Green,N/A,N/A
2025-07-27 11:26:54,"Kolkata, IN",car,0.55,Green,N/A,N/A
2025-07-27 11:26:54,"Kolkata, IN",motorcycle,0.52,Blue,N/A,N/A
2025-07-27 11:26:55,"Kolkata, IN",car,0.88,Black,N/A,N/A
2025-07-27 11:26:55,"Kolkata, IN",car,0.80,Green,N/A,N/A
2025-07-27 11:26:55,"Kolkata, IN",motorcycle,0.78,Blue,N/A,N/A
2025-07-27 11:26:55,"Kolkata, IN",truck,0.77,Green,N/A,N/A
2025-07-27 11:26:55,"Kolkata, IN",motorcycle,0.69,Green,N/A,N/A
2025-07-27 11:26:55,"Kolkata, IN",car,0.85,Blue,N/A,N/A
2025-07-27 11:26:55,"Kolkata, IN",motorcycle,0.74,Blue,N/A,N/A
2025-07-27 11:26:55,"Kolkata, IN",motorcycle,0.73,Black,N/A,N/A
2025-07-27 11:26:55,"Kolkata, IN",motorcycle,0.73,Black,N/A,N/A
2025-07-27 11:26:55,"Kolkata, IN",motorcycle,0.72,Black,N/A,N/A
2025-07-27 11:26:55,"Kolkata, IN",truck,0.65,Green,N/A,N/A
2025-07-27 11:26:55,"Kolkata, IN",car,0.89,Blue,N/A,N/A
2025-07-27 11:26:55,"Kolkata, IN",truck,0.80,Black,N/A,N/A
2025-07-27 11:26:55,"Kolkata, IN",car,0.74,Black,N/A,N/A
2025-07-27 11:26:55,"Kolkata, IN",motorcycle,0.68,Black,N/A,N/A
2025-07-27 11:26:55,"Kolkata, IN",motorcycle,0.63,Black,N/A,N/A
2025-07-27 11:26:55,"Kolkata, IN",car,0.54,Blue,N/A,N/A
2025-07-27 11:26:56,"Kolkata, IN",motorcycle,0.47,Green,N/A,N/A
2025-07-27 11:26:56,"Kolkata, IN",truck,0.87,Black,N/A,N/A
2025-07-27 11:26:56,"Kolkata, IN",motorcycle,0.68,Black,N/A,N/A
2025-07-27 11:26:56,"Kolkata, IN",motorcycle,0.66,Black,N/A,N/A
2025-07-27 11:26:56,"Kolkata, IN",car,0.47,Green,N/A,N/A
2025-07-27 11:26:56,"Kolkata, IN",truck,0.89,Black,N/A,N/A
2025-07-27 11:26:56,"Kolkata, IN",motorcycle,0.67,Black,N/A,N/A
2025-07-27 11:26:56,"Kolkata, IN",motorcycle,0.50,Black,N/A,N/A
2025-07-27 11:26:56,"Kolkata, IN",motorcycle,0.45,Blue,N/A,N/A
2025-07-27 11:26:56,"Kolkata, IN",car,0.45,Green,N/A,N/A
2025-07-27 11:26:56,"Kolkata, IN",motorcycle,0.75,Black,N/A,N/A
2025-07-27 11:26:56,"Kolkata, IN",motorcycle,0.73,Blue,N/A,N/A
2025-07-27 11:26:57,"Kolkata, IN",truck,0.72,Black,N/A,N/A
2025-07-27 11:26:57,"Kolkata, IN",motorcycle,0.61,Black,N/A,N/A
2025-07-27 11:26:57,"Kolkata, IN",motorcycle,0.53,Black,N/A,N/A
2025-07-27 11:26:57,"Kolkata, IN",motorcycle,0.75,Black,N/A,N/A
2025-07-27 11:26:57,"Kolkata, IN",motorcycle,0.55,Black,N/A,N/A
2025-07-27 11:26:57,"Kolkata, IN",motorcycle,0.54,Black,N/A,N/A
2025-07-27 11:26:57,"Kolkata, IN",motorcycle,0.50,Black,N/A,N/A
2025-07-27 11:26:57,"Kolkata, IN",motorcycle,0.76,Black,N/A,N/A
2025-07-27 11:26:57,"Kolkata, IN",truck,0.66,Green,N/A,N/A
2025-07-27 11:26:57,"Kolkata, IN",motorcycle,0.52,Black,N/A,N/A
2025-07-27 11:26:57,"Kolkata, IN",motorcycle,0.51,Black,N/A,N/A
2025-07-27 11:26:57,"Kolkata, IN",truck,0.87,White,N/A,N/A
2025-07-27 11:26:57,"Kolkata, IN",motorcycle,0.60,Black,N/A,N/A
2025-07-27 11:26:57,"Kolkata, IN",truck,0.58,Black,N/A,N/A
2025-07-27 11:26:58,"Kolkata, IN",motorcycle,0.53,Black,N/A,N/A
2025-07-27 11:26:58,"Kolkata, IN",motorcycle,0.52,Red,N/A,N/A
2025-07-27 11:26:58,"Kolkata, IN",car,0.51,Black,N/A,N/A
2025-07-27 11:26:58,"Kolkata, IN",motorcycle,0.92,Black,N/A,N/A
2025-07-27 11:26:58,"Kolkata, IN",truck,0.89,Green,N/A,N/A
2025-07-27 11:26:58,"Kolkata, IN",car,0.87,Blue,N/A,N/A
2025-07-27 11:26:58,"Kolkata, IN",truck,0.83,Blue,N/A,N/A
2025-07-27 11:26:58,"Kolkata, IN",motorcycle,0.82,Blue,N/A,N/A
2025-07-27 11:26:58,"Kolkata, IN",car,0.78,Blue,N/A,N/A
2025-07-27 11:26:58,"Kolkata, IN",motorcycle,0.76,Black,N/A,N/A
2025-07-27 11:26:58,"Kolkata, IN",motorcycle,0.72,Blue,N/A,N/A
2025-07-27 11:26:58,"Kolkata, IN",motorcycle,0.62,Black,N/A,N/A
2025-07-27 11:26:58,"Kolkata, IN",motorcycle,0.87,Black,N/A,N/A
2025-07-27 11:26:58,"Kolkata, IN",car,0.83,Green,N/A,N/A
2025-07-27 11:26:58,"Kolkata, IN",car,0.83,Green,N/A,N/A
2025-07-27 11:26:58,"Kolkata, IN",motorcycle,0.82,Black,N/A,N/A
2025-07-27 11:26:58,"Kolkata, IN",truck,0.75,Black,N/A,N/A
2025-07-27 11:26:58,"Kolkata, IN",motorcycle,0.67,Red,N/A,N/A
2025-07-27 11:26:58,"Kolkata, IN",car,0.62,Black,N/A,N/A
2025-07-27 11:26:59,"Kolkata, IN",motorcycle,0.59,Black,N/A,N/A
2025-07-27 11:26:59,"Kolkata, IN",car,0.54,Green,N/A,N/A
2025-07-27 11:26:59,"Kolkata, IN",motorcycle,0.79,Black,N/A,N/A
2025-07-27 11:26:59,"Kolkata, IN",motorcycle,0.78,Black,N/A,N/A
2025-07-27 11:26:59,"Kolkata, IN",truck,0.71,Black,N/A,N/A
2025-07-27 11:26:59,"Kolkata, IN",motorcycle,0.63,Black,N/A,N/A
2025-07-27 11:26:59,"Kolkata, IN",motorcycle,0.56,White,N/A,N/A
2025-07-27 11:26:59,"Kolkata, IN",car,0.55,Green,N/A,N/A
2025-07-27 11:26:59,"Kolkata, IN",motorcycle,0.53,Black,N/A,N/A
2025-07-27 11:26:59,"Kolkata, IN",car,0.48,Black,N/A,N/A
2025-07-27 11:26:59,"Kolkata, IN",car,0.47,Green,N/A,N/A
2025-07-27 11:26:59,"Kolkata, IN",car,0.76,Blue,N/A,N/A
2025-07-27 11:26:59,"Kolkata, IN",motorcycle,0.72,Black,N/A,N/A
2025-07-27 11:26:59,"Kolkata, IN",motorcycle,0.69,Black,N/A,N/A
2025-07-27 11:27:00,"Kolkata, IN",car,0.67,Green,N/A,N/A
2025-07-27 11:27:00,"Kolkata, IN",motorcycle,0.56,Black,N/A,N/A
2025-07-27 11:27:00,"Kolkata, IN",car,0.54,Green,N/A,N/A
2025-07-27 11:27:00,"Kolkata, IN",truck,0.52,Green,N/A,N/A
2025-07-27 11:27:00,"Kolkata, IN",car,0.52,Black,N/A,N/A
2025-07-27 11:27:00,"Kolkata, IN",motorcycle,0.81,Black,N/A,N/A
2025-07-27 11:27:00,"Kolkata, IN",truck,0.75,Green,N/A,N/A
2025-07-27 11:27:00,"Kolkata, IN",motorcycle,0.69,Black,N/A,N/A
2025-07-27 11:27:00,"Kolkata, IN",motorcycle,0.67,Black,N/A,N/A
2025-07-27 11:27:00,"Kolkata, IN",motorcycle,0.65,Black,N/A,N/A
2025-07-27 11:27:00,"Kolkata, IN",motorcycle,0.64,Green,N/A,N/A
2025-07-27 11:27:00,"Kolkata, IN",truck,0.55,Green,N/A,N/A
2025-07-27 11:27:00,"Kolkata, IN",car,0.50,Green,N/A,N/A
2025-07-27 11:27:00,"Kolkata, IN",truck,0.49,White,N/A,N/A
2025-07-27 11:27:00,"Kolkata, IN",car,0.87,Green,N/A,N/A
2025-07-27 11:27:00,"Kolkata, IN",motorcycle,0.83,Blue,N/A,N/A
2025-07-27 11:27:00,"Kolkata, IN",truck,0.71,Black,N/A,N/A
